--- ABSTRACT SYNTAX TREE ---
ProgramNode(name: 'EnumTest')
  Declarations
    TypeDecl(name: 'Color')
      EnumType(red, green, blue)
    VarDecl(name: 'c')
      TypeName(Color)
  Block
    BlockNode
      Assign
        target:
          Var('c')
        value:
          Var('red')
      If
        condition:
          BinOp('==')
            Var('c')
            Var('green')
        then:
          BlockNode
            ProcedureCall(name: 'writeln')
              String('green')
            Empty
      Empty

--- DECORATED AST ---
ProgramNode(name: 'EnumTest')
  Declarations
    TypeDecl(name: 'Color')
      EnumType(red, green, blue)
    VarDecl(name: 'c')
      TypeName(Color)
  Block
    BlockNode
      Assign
        target:
          Var('c' : enum [tab=47, lev=0])
        value:
          Var('red' : enum [tab=44, lev=0])
      If
        condition:
          BinOp('==' : boolean)
            Var('c' : enum [tab=47, lev=0])
            Var('green' : enum [tab=45, lev=0])
        then:
          BlockNode
            ProcedureCall(name: 'writeln')
              String('green' : string)
            Empty
      Empty


===== TAB =====
IDX  IDENT          LINK      OBJ       TYPE      REF       NRM       LEV       ADR       
0    RESERVED_0     0         2         0         0         1         0         0         
1    RESERVED_1     0         2         0         0         1         0         0         
2    RESERVED_2     0         2         0         0         1         0         0         
3    RESERVED_3     0         2         0         0         1         0         0         
4    RESERVED_4     0         2         0         0         1         0         0         
5    RESERVED_5     0         2         0         0         1         0         0         
6    RESERVED_6     0         2         0         0         1         0         0         
7    RESERVED_7     0         2         0         0         1         0         0         
8    RESERVED_8     0         2         0         0         1         0         0         
9    RESERVED_9     0         2         0         0         1         0         0         
10   RESERVED_10    0         2         0         0         1         0         0         
11   RESERVED_11    0         2         0         0         1         0         0         
12   RESERVED_12    0         2         0         0         1         0         0         
13   RESERVED_13    0         2         0         0         1         0         0         
14   RESERVED_14    0         2         0         0         1         0         0         
15   RESERVED_15    0         2         0         0         1         0         0         
16   RESERVED_16    0         2         0         0         1         0         0         
17   RESERVED_17    0         2         0         0         1         0         0         
18   RESERVED_18    0         2         0         0         1         0         0         
19   RESERVED_19    0         2         0         0         1         0         0         
20   RESERVED_20    0         2         0         0         1         0         0         
21   RESERVED_21    0         2         0         0         1         0         0         
22   RESERVED_22    0         2         0         0         1         0         0         
23   RESERVED_23    0         2         0         0         1         0         0         
24   RESERVED_24    0         2         0         0         1         0         0         
25   RESERVED_25    0         2         0         0         1         0         0         
26   RESERVED_26    0         2         0         0         1         0         0         
27   RESERVED_27    0         2         0         0         1         0         0         
28   RESERVED_28    0         2         0         0         1         0         0         
29   RESERVED_29    0         2         0         0         1         0         0         
30   RESERVED_30    0         2         0         0         1         0         0         
31   RESERVED_31    0         2         0         0         1         0         0         
32   RESERVED_32    0         2         0         0         1         0         0         
33   integer        0         2         1         0         1         0         0         
34   real           33        2         2         0         1         0         0         
35   char           34        2         3         0         1         0         0         
36   boolean        35        2         4         0         1         0         0         
37   string         36        2         5         0         1         0         0         
38   true           37        0         4         0         1         0         1         
39   false          38        0         4         0         1         0         0         
40   writeln        39        3         0         0         1         0         0         
41   readln         40        3         0         0         1         0         0         
42   enumtest       41        5         0         0         1         0         0         
43   color          42        2         9         0         1         0         0         
44   red            43        0         9         0         1         0         0         
45   green          44        0         9         0         1         0         1         
46   blue           45        0         9         0         1         0         2         
47   c              46        1         9         0         1         0         0         
