
--- ABSTRACT SYNTAX TREE ---
ProgramNode(name: 'EnumTest')
  Declarations
    TypeDecl(name: 'Color')
      EnumType(red, green, blue)
    VarDecl(name: 'c')
      TypeName(Color)
  Block
    BlockNode
      Assign
        target:
          Var('c')
        value:
          Var('red')
      If
        condition:
          BinOp('==')
            Var('c')
            Var('green')
        then:
          BlockNode
            ProcedureCall(name: 'writeln')
              String('green')
            Empty
      Empty

--- DECORATED AST ---
ProgramNode(name: 'EnumTest')
  Declarations
    TypeDecl(name: 'Color')
      EnumType(red, green, blue)
    VarDecl(name: 'c')
      TypeName(Color)
  Block
    BlockNode
      Assign
        target:
          Var('c' : enum [tab=47, lev=0])
        value:
          Var('red' : enum [tab=44, lev=0])
      If
        condition:
          BinOp('=' : boolean)
            Var('c' : enum [tab=47, lev=0])
            Var('green' : enum [tab=45, lev=0])
        then:
          BlockNode
            ProcedureCall(name: 'writeln')
              String('green' : string)
            Empty
      Empty

===== TAB =====
IDX  IDENT          LINK      OBJ       TYPE      REF       NRM       LEV       ADR       
0    and            0         2         0         0         1         0         0         
1    array          0         2         0         0         1         0         0         
2    begin          0         2         0         0         1         0         0         
3    case           0         2         0         0         1         0         0         
4    const          0         2         0         0         1         0         0         
5    div            0         2         0         0         1         0         0         
6    downto         0         2         0         0         1         0         0         
7    do             0         2         0         0         1         0         0         
8    else           0         2         0         0         1         0         0         
9    end            0         2         0         0         1         0         0         
10   for            0         2         0         0         1         0         0         
11   function       0         2         0         0         1         0         0         
12   if             0         2         0         0         1         0         0         
13   mod            0         2         0         0         1         0         0         
14   not            0         2         0         0         1         0         0         
15   of             0         2         0         0         1         0         0         
16   or             0         2         0         0         1         0         0         
17   procedure      0         2         0         0         1         0         0         
18   program        0         2         0         0         1         0         0         
19   record         0         2         0         0         1         0         0         
20   repeat         0         2         0         0         1         0         0         
21   integer        0         2         0         0         1         0         0         
22   real           0         2         0         0         1         0         0         
23   boolean        0         2         0         0         1         0         0         
24   char           0         2         0         0         1         0         0         
25   string         0         2         0         0         1         0         0         
26   then           0         2         0         0         1         0         0         
27   to             0         2         0         0         1         0         0         
28   type           0         2         0         0         1         0         0         
29   until          0         2         0         0         1         0         0         
30   var            0         2         0         0         1         0         0         
31   while          0         2         0         0         1         0         0         
32   (reserved)     0         2         0         0         1         0         0         
33   integer        0         2         1         0         1         0         0         
34   real           33        2         2         0         1         0         0         
35   char           34        2         3         0         1         0         0         
36   boolean        35        2         4         0         1         0         0         
37   string         36        2         5         0         1         0         0         
38   true           37        0         4         0         1         0         1         
39   false          38        0         4         0         1         0         0         
40   writeln        39        3         0         0         1         0         0         
41   readln         40        3         0         0         1         0         0         
42   enumtest       41        5         0         0         1         0         0         
43   color          42        2         9         0         1         0         0         
44   red            43        0         9         0         1         0         0         
45   green          44        0         9         0         1         0         1         
46   blue           45        0         9         0         1         0         2         
47   c              46        1         9         0         1         0         0         

===== BTAB =====
IDX  LAST      LPAR      PSZE      VSZE      
0    47        0         0         1         

===== ATAB =====
IDX  XTYP      ETYP      EREF      LOW       HIGH      ELSZ      SIZE      
